                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0019,                 3.9495,                  1.486,                      1,                  0.125,                0.47043,                0.46927,                0.64773,                 4.3904,                 1.1441,              7.777e-05,              7.777e-05,              7.777e-05
                      2,                0.93329,                 2.6063,                 1.4437,                0.38691,                  0.425,                0.29735,                0.18065,                 1.4648,                  20.49,                  2.038,             0.00016599,             0.00016599,             0.00016599
                      3,                 1.0041,                 2.2277,                 1.4479,                0.46602,                 0.5625,                0.27956,                0.12416,                 2.2434,                 10.318,                 2.9719,             0.00025351,             0.00025351,             0.00025351
                      4,                0.99789,                 2.1188,                 1.4338,                0.63333,                  0.375,                0.27763,                 0.1576,                 1.7436,                 53.393,                 2.9457,             0.00034032,             0.00034032,             0.00034032
                      5,                 1.1434,                 2.2241,                 1.5713,                0.01014,                   0.25,                0.03449,                0.00919,                 2.4773,                    inf,                  5.664,             0.00042643,             0.00042643,             0.00042643
                      6,                 1.2889,                   2.17,                 1.6497,                0.25504,                 0.0625,                0.00262,                0.00172,                 3.0413,                    inf,                 88.038,             0.00051183,             0.00051183,             0.00051183
                      7,                 1.4132,                 2.3505,                 1.7688,                0.25504,                 0.0625,                0.00262,                0.00172,                 3.7897,                    inf,                 228.79,             0.00059653,             0.00059653,             0.00059653
                      8,                 1.3572,                  2.211,                 1.7347,                0.25504,                 0.0625,                0.00262,                0.00172,                 4.6891,                    inf,                 369.14,             0.00068053,             0.00068053,             0.00068053
                      9,                 1.5728,                 2.5295,                 1.9049,                0.25504,                 0.0625,                0.00262,                0.00172,                    nan,                    nan,                    nan,             0.00076382,             0.00076382,             0.00076382
                     10,                 1.5806,                 2.3828,                 1.8939,                0.25504,                 0.0625,                0.00262,                0.00172,                    nan,                    nan,                    nan,             0.00084641,             0.00084641,             0.00084641
                     11,                 1.7645,                 2.5736,                  2.034,                0.25504,                 0.0625,                0.00262,                0.00172,                    nan,                    nan,                    nan,             0.00092829,             0.00092829,             0.00092829
                     12,                 1.5394,                 2.4897,                 1.8526,                0.00671,                 0.1875,                0.00342,                0.00114,                 3.6387,                    inf,                 13.758,              0.0010095,              0.0010095,              0.0010095
                     13,                 1.5992,                 2.4996,                 1.8967,                0.50069,                 0.0625,                0.00049,                0.00015,                 3.4195,                    inf,                 8.5152,              0.0010582,              0.0010582,              0.0010582
                     14,                 1.6042,                  2.393,                 1.9179,                0.00463,                   0.25,                0.00387,                0.00097,                 3.6576,                 529.07,                 6.8675,              0.0010582,              0.0010582,              0.0010582
                     15,                 1.5296,                 2.4352,                 1.8392,                 0.0723,                   0.05,                 0.0197,                0.01082,                 3.3801,                 225.71,                 8.0873,              0.0010538,              0.0010538,              0.0010538
                     16,                 1.4219,                 2.1502,                 1.7824,                0.29297,                   0.25,                0.05946,                0.01574,                 3.3597,                 90.132,                 7.8813,              0.0010494,              0.0010494,              0.0010494
                     17,                 1.6247,                 2.4168,                 1.8701,                0.59235,                   0.25,                0.11556,                0.04458,                 2.9927,                 16.226,                  4.736,               0.001045,               0.001045,               0.001045
                     18,                 1.4196,                 2.1479,                 1.7219,                 0.3148,                 0.3125,                 0.0448,                0.02166,                 2.6526,                  25.84,                 3.9737,              0.0010406,              0.0010406,              0.0010406
                     19,                 1.4142,                 2.1702,                 1.7383,                0.05406,                    0.3,                0.04771,                0.01642,                 2.1166,                 43.498,                 4.2723,              0.0010362,              0.0010362,              0.0010362
                     20,                 1.4735,                 2.1372,                 1.7443,                 0.0229,                  0.125,                0.02839,                0.00506,                 2.5599,                 16.517,                 5.2892,              0.0010318,              0.0010318,              0.0010318
                     21,                 1.4654,                  2.171,                 1.7681,                0.53509,                 0.0625,                0.06803,                0.01224,                 3.0804,                 7.8534,                  5.127,              0.0010274,              0.0010274,              0.0010274
                     22,                  1.339,                 2.1048,                 1.6473,                0.18559,                  0.375,                0.34035,                0.09999,                  2.285,                 17.763,                  3.134,               0.001023,               0.001023,               0.001023
                     23,                 1.3548,                 1.9501,                 1.6518,                0.34364,                   0.55,                0.25104,                0.07494,                 2.4307,                 13.009,                 3.5546,              0.0010186,              0.0010186,              0.0010186
                     24,                 1.4445,                 2.0767,                 1.7501,                0.68146,                    0.5,                0.42577,                0.18338,                 1.9309,                 7.0432,                 2.4987,              0.0010142,              0.0010142,              0.0010142
                     25,                 1.3773,                 2.0248,                 1.6872,                0.49636,                    0.5,                 0.3007,                0.14963,                 1.9396,                 8.4935,                  2.739,              0.0010098,              0.0010098,              0.0010098
                     26,                 1.3807,                 1.9419,                 1.6756,                0.50248,                0.48845,                 0.3575,                0.23173,                   1.82,                 6.1033,                 2.3506,              0.0010054,              0.0010054,              0.0010054
                     27,                 1.3739,                 1.9583,                 1.6897,                0.11424,                  0.375,                0.25632,                0.16344,                 1.7745,                 9.7428,                 2.2665,               0.001001,               0.001001,               0.001001
                     28,                 1.3339,                 1.8957,                 1.6705,                0.35439,                 0.4785,                0.43233,                0.28798,                 1.8538,                 5.2942,                 2.2776,             0.00099661,             0.00099661,             0.00099661
                     29,                 1.3212,                 1.8285,                 1.6308,                0.06367,                  0.675,                0.17907,                0.09567,                 1.7332,                 49.721,                  2.272,             0.00099221,             0.00099221,             0.00099221
                     30,                 1.2253,                 1.8103,                 1.5506,                  0.096,                  0.375,                0.21328,                0.06939,                 1.6172,                 43.984,                 2.2269,             0.00098781,             0.00098781,             0.00098781
                     31,                  1.263,                 1.7563,                 1.6061,                0.66574,                 0.4375,                0.33054,                0.15817,                 2.1181,                 3.9085,                  2.827,             0.00098341,             0.00098341,             0.00098341
                     32,                 1.1961,                 1.6535,                 1.5201,                0.82595,                0.42491,                0.49197,                0.30782,                 1.7426,                  3.157,                 2.6116,             0.00097901,             0.00097901,             0.00097901
                     33,                 1.2544,                 1.6363,                 1.5954,                0.77986,                 0.5625,                0.61668,                0.43205,                 1.3696,                 2.2687,                 1.8706,             0.00097461,             0.00097461,             0.00097461
                     34,                 1.1498,                 1.6402,                 1.5118,                0.49578,                0.53981,                0.51609,                0.30766,                 1.4336,                 2.3151,                 1.8617,             0.00097021,             0.00097021,             0.00097021
                     35,                   1.31,                 1.7639,                 1.6281,                0.46444,                0.47207,                0.43934,                0.23389,                 1.5829,                 2.9177,                 2.0075,             0.00096581,             0.00096581,             0.00096581
                     36,                 1.1607,                 1.5876,                 1.5153,                 0.4203,                0.41345,                0.39105,                0.24622,                 1.7531,                 3.0525,                 2.4479,             0.00096141,             0.00096141,             0.00096141
                     37,                 1.0997,                 1.4997,                 1.4855,                0.76172,                 0.4375,                0.57061,                0.37619,                 1.2874,                 2.6002,                 1.8175,             0.00095702,             0.00095702,             0.00095702
                     38,                  1.166,                 1.6732,                 1.4986,                0.88344,                0.62494,                0.65458,                0.41172,                  1.524,                 2.1937,                 2.0013,             0.00095262,             0.00095262,             0.00095262
                     39,                 1.1068,                  1.455,                 1.4521,                 0.3748,                0.74859,                0.57775,                 0.3782,                 1.4817,                 1.7356,                 2.1518,             0.00094822,             0.00094822,             0.00094822
                     40,                 1.0412,                 1.3222,                 1.4063,                0.49257,                  0.725,                0.64842,                0.37551,                 1.4327,                  1.801,                 1.8658,             0.00094382,             0.00094382,             0.00094382
                     41,                 1.1154,                 1.5206,                 1.4393,                0.43306,                0.75497,                0.61435,                0.31828,                 1.5353,                 1.8401,                 1.9761,             0.00093942,             0.00093942,             0.00093942
                     42,                  1.103,                 1.4329,                 1.4624,                0.68001,                0.63876,                0.67172,                0.41106,                 1.4327,                 1.8758,                 1.8676,             0.00093502,             0.00093502,             0.00093502
                     43,                 1.1318,                 1.4803,                  1.478,                 0.8667,                0.60374,                0.74379,                0.51666,                 1.1475,                 1.7735,                 1.6553,             0.00093062,             0.00093062,             0.00093062
                     44,                 1.0369,                 1.3297,                 1.3987,                0.97653,                  0.625,                0.72658,                0.51703,                 1.2956,                 2.0729,                 1.7813,             0.00092622,             0.00092622,             0.00092622
                     45,                 1.0328,                 1.3645,                 1.4013,                0.71796,                0.45134,                0.65769,                0.33304,                  1.703,                 2.7537,                 2.3661,             0.00092182,             0.00092182,             0.00092182
                     46,                0.94263,                 1.2797,                 1.3606,                0.84566,                0.54209,                0.67801,                0.41183,                 1.3924,                 2.5889,                 2.0287,             0.00091742,             0.00091742,             0.00091742
                     47,                 1.0989,                 1.5017,                 1.4513,                0.66795,                 0.6645,                0.64269,                0.38835,                 1.4349,                 2.5633,                 1.9927,             0.00091302,             0.00091302,             0.00091302
                     48,                 1.0267,                 1.4203,                 1.4041,                0.91492,                 0.4375,                0.59993,                0.44357,                 1.4649,                 2.5491,                 2.0745,             0.00090862,             0.00090862,             0.00090862
                     49,                 1.0463,                 1.3763,                 1.3986,                0.40691,                0.65282,                0.59564,                0.43644,                 1.5955,                 1.9765,                 2.0827,             0.00090422,             0.00090422,             0.00090422
                     50,                 1.0235,                 1.3575,                 1.4152,                0.58488,                   0.55,                0.55422,                0.39396,                 1.8091,                 2.2609,                 2.5814,             0.00089982,             0.00089982,             0.00089982
                     51,                 1.0276,                 1.2915,                 1.3908,                0.85572,                  0.425,                0.63486,                0.48124,                 1.2157,                 1.9635,                 1.6649,             0.00089542,             0.00089542,             0.00089542
                     52,                0.92295,                 1.2445,                 1.3185,                0.51794,                  0.775,                0.70098,                0.50004,                 1.3709,                 1.6743,                 1.8861,             0.00089102,             0.00089102,             0.00089102
                     53,                0.93528,                 1.2161,                 1.3707,                0.64069,                 0.5625,                0.73474,                0.48871,                 1.2073,                 1.4973,                 2.0116,             0.00088662,             0.00088662,             0.00088662
                     54,                0.91505,                 1.2066,                 1.3198,                 0.8661,                0.77026,                0.92759,                0.52982,                 1.2906,                 1.5909,                 1.8218,             0.00088222,             0.00088222,             0.00088222
                     55,                0.97827,                 1.2837,                 1.3428,                0.76414,                 0.7875,                  0.814,                0.48678,                 1.5344,                 1.6222,                 2.0701,             0.00087782,             0.00087782,             0.00087782
                     56,                0.96814,                 1.2508,                 1.3524,                0.48755,                0.71545,                 0.7462,                0.40481,                 1.6239,                 2.2299,                 2.2765,             0.00087342,             0.00087342,             0.00087342
                     57,                0.98393,                 1.2526,                 1.3832,                0.72796,                0.50481,                 0.6133,                0.33401,                 1.6235,                 2.3681,                 2.1559,             0.00086902,             0.00086902,             0.00086902
                     58,                 1.0057,                 1.2533,                 1.3721,                0.37847,                   0.77,                0.52575,                0.35103,                 1.4673,                 1.9732,                 2.0635,             0.00086462,             0.00086462,             0.00086462
                     59,                0.93367,                 1.1763,                 1.3296,                 0.6398,                 0.7125,                0.69045,                0.43866,                 1.6571,                 1.5193,                 2.2454,             0.00086023,             0.00086023,             0.00086023
                     60,                 1.0283,                 1.2837,                 1.3784,                 0.6668,                0.70394,                0.75676,                0.45771,                 1.5718,                  1.496,                 1.9433,             0.00085583,             0.00085583,             0.00085583
                     61,                  0.952,                 1.2621,                 1.3301,                0.68807,                 0.6125,                0.67292,                0.35607,                 1.4412,                 1.8776,                 2.0854,             0.00085143,             0.00085143,             0.00085143
                     62,                0.93001,                  1.315,                 1.3168,                0.61603,                  0.675,                0.69385,                0.50472,                 1.0925,                 1.7592,                  1.631,             0.00084703,             0.00084703,             0.00084703
                     63,                0.88064,                 1.1667,                 1.2817,                0.51838,                0.66073,                0.63278,                0.46951,                 1.1946,                 1.8594,                 1.5983,             0.00084263,             0.00084263,             0.00084263
                     64,                 0.9073,                 1.1588,                 1.2775,                0.66945,                0.77659,                0.69446,                0.49774,                 1.0645,                 1.6962,                  1.507,             0.00083823,             0.00083823,             0.00083823
                     65,                0.93044,                 1.1311,                  1.317,                0.43298,                  0.675,                0.58186,                0.48346,                 1.0515,                 1.7145,                 1.5471,             0.00083383,             0.00083383,             0.00083383
                     66,                0.87664,                 1.0843,                 1.2905,                0.74965,                0.71624,                0.72278,                0.51557,                 1.1603,                 1.5842,                 1.7138,             0.00082943,             0.00082943,             0.00082943
                     67,                0.94322,                 1.1847,                 1.3367,                0.78278,                0.65278,                0.72718,                0.48752,                 1.3128,                 1.9686,                 1.9149,             0.00082503,             0.00082503,             0.00082503
                     68,                0.83364,                 1.0648,                 1.2842,                0.81052,                 0.6125,                0.62658,                0.45961,                 1.2351,                 1.9284,                 1.8357,             0.00082063,             0.00082063,             0.00082063
                     69,                0.84941,                 1.0793,                  1.313,                0.69525,                 0.5375,                0.63354,                0.42765,                 1.3597,                 1.8119,                 1.8595,             0.00081623,             0.00081623,             0.00081623
                     70,                0.90893,                 1.1731,                 1.2985,                0.77929,                 0.4875,                 0.5762,                0.41293,                 1.2334,                 1.7954,                 1.6951,             0.00081183,             0.00081183,             0.00081183
                     71,                0.84842,                 1.0595,                  1.264,                0.67256,                0.57948,                0.66403,                0.47945,                 1.2399,                 1.6164,                 1.7064,             0.00080743,             0.00080743,             0.00080743
                     72,                0.81938,                 1.0153,                 1.2335,                0.45333,                   0.65,                0.65176,                0.49378,                 1.0878,                 1.5764,                 1.5771,             0.00080303,             0.00080303,             0.00080303
                     73,                0.79431,                 1.0722,                 1.2102,                0.82072,                0.66428,                0.86044,                0.59719,                 1.0062,                 1.0406,                 1.4103,             0.00079863,             0.00079863,             0.00079863
                     74,                0.74742,                 0.9814,                 1.1968,                0.77894,                  0.675,                0.78645,                0.54992,                 1.0524,                 1.3206,                 1.4437,             0.00079423,             0.00079423,             0.00079423
                     75,                0.81935,                 1.0217,                 1.2683,                0.76465,                0.70493,                0.76507,                 0.5055,                 1.3917,                 1.5119,                 1.8051,             0.00078983,             0.00078983,             0.00078983
                     76,                0.80129,                0.99369,                  1.196,                0.74335,                 0.8123,                0.84049,                0.57676,                 1.2607,                 1.2985,                 1.7468,             0.00078543,             0.00078543,             0.00078543
                     77,                 0.7555,                0.96949,                 1.2083,                0.73329,                0.76751,                0.83369,                0.57053,                 1.1694,                  1.327,                 1.6666,             0.00078103,             0.00078103,             0.00078103
                     78,                0.84219,                 1.0374,                 1.2423,                0.75876,                0.77246,                0.79399,                0.58693,                 1.2362,                 1.5127,                 1.6778,             0.00077663,             0.00077663,             0.00077663
                     79,                0.76236,                0.96775,                 1.1728,                0.76449,                0.62624,                0.72143,                 0.4766,                 1.5526,                 1.7663,                 1.8809,             0.00077223,             0.00077223,             0.00077223
                     80,                0.86946,                 1.0448,                  1.217,                0.76222,                   0.55,                0.66788,                0.47936,                 1.5642,                 1.9066,                 2.0276,             0.00076783,             0.00076783,             0.00076783
                     81,                0.77659,                0.93848,                 1.2236,                0.61169,                 0.7875,                0.73307,                0.50712,                 1.2171,                 1.6235,                 1.6007,             0.00076343,             0.00076343,             0.00076343
                     82,                0.81216,                0.92617,                 1.2278,                0.72796,                0.55295,                    0.7,                0.47197,                  1.431,                 1.5889,                 1.9092,             0.00075904,             0.00075904,             0.00075904
                     83,                0.75502,                0.96738,                 1.1934,                0.90364,                  0.375,                 0.5357,                0.36873,                 2.1125,                 2.3641,                 3.0706,             0.00075464,             0.00075464,             0.00075464
                     84,                0.75507,                0.90002,                  1.187,                0.74588,                  0.375,                0.43672,                0.34592,                 2.0064,                 2.2547,                 2.8524,             0.00075024,             0.00075024,             0.00075024
                     85,                0.76554,                0.92099,                 1.1884,                0.83434,                0.52425,                0.63754,                0.40712,                 1.6297,                 2.0234,                 2.0456,             0.00074584,             0.00074584,             0.00074584
                     86,                0.74123,                0.94501,                  1.172,                0.53704,                0.57868,                0.60348,                0.44843,                 1.5177,                  2.124,                 1.9104,             0.00074144,             0.00074144,             0.00074144
                     87,                0.73784,                0.93473,                 1.1888,                0.66807,                0.86402,                0.77134,                0.56021,                 1.2713,                  1.467,                 1.7253,             0.00073704,             0.00073704,             0.00073704
                     88,                0.70265,                0.88865,                 1.1505,                0.73374,                 0.8375,                0.83969,                0.61328,                 1.0755,                 1.1992,                 1.6489,             0.00073264,             0.00073264,             0.00073264
                     89,                0.79087,                0.96311,                 1.2348,                0.69811,                0.51986,                0.60896,                0.41211,                 1.6166,                  2.099,                 2.3453,             0.00072824,             0.00072824,             0.00072824
                     90,                0.77163,                0.97333,                 1.2373,                0.78958,                0.56694,                0.69797,                0.57062,                 1.3438,                 1.6433,                 1.9437,             0.00072384,             0.00072384,             0.00072384
                     91,                0.76914,                0.94415,                 1.1963,                0.58343,                0.80515,                0.78769,                0.54035,                 1.2404,                 1.4492,                 1.8399,             0.00071944,             0.00071944,             0.00071944
                     92,                0.76358,                 1.0013,                 1.2068,                0.61336,                0.76268,                0.77329,                0.52869,                 1.2666,                 1.6792,                 1.7546,             0.00071504,             0.00071504,             0.00071504
                     93,                0.70022,                 0.8277,                 1.1409,                0.58964,                0.82695,                0.82423,                0.60995,                 1.0905,                 1.5002,                 1.7294,             0.00071064,             0.00071064,             0.00071064
                     94,                0.73067,                0.85573,                 1.1851,                 0.7189,                 0.7375,                0.79277,                0.59016,                 1.1929,                 1.6788,                 1.7816,             0.00070624,             0.00070624,             0.00070624
                     95,                0.73708,                0.94035,                 1.1863,                0.77185,                 0.7375,                0.74807,                0.59759,                 1.1974,                 1.5526,                 1.7899,             0.00070184,             0.00070184,             0.00070184
                     96,                 0.7086,                0.82886,                 1.1504,                0.71953,                 0.7375,                0.73994,                0.57829,                 1.0999,                 1.4236,                 1.6595,             0.00069744,             0.00069744,             0.00069744
                     97,                0.72973,                 0.8112,                 1.1927,                0.68345,                0.72885,                0.72973,                0.56838,                 1.1072,                 1.2955,                 1.6342,             0.00069304,             0.00069304,             0.00069304
                     98,                0.71288,                0.79912,                 1.1644,                0.72955,                0.69205,                0.73996,                0.59303,                  1.415,                 1.3632,                  1.913,             0.00068864,             0.00068864,             0.00068864
                     99,                0.79463,                0.91135,                  1.229,                0.67706,                 0.7375,                0.76764,                0.58201,                  1.223,                 1.4026,                 1.7891,             0.00068424,             0.00068424,             0.00068424
                    100,                0.70499,                0.84335,                 1.1628,                0.61534,                0.51124,                0.66417,                 0.5216,                 1.0084,                 1.3386,                  1.544,             0.00067984,             0.00067984,             0.00067984
                    101,                0.71764,                0.90958,                 1.1699,                0.50804,                 0.6125,                0.57974,                0.47192,                 1.1507,                  1.504,                 1.5867,             0.00067544,             0.00067544,             0.00067544
                    102,                0.77455,                0.92614,                  1.201,                0.64214,                0.65499,                0.62634,                0.49369,                 1.0321,                 1.4208,                 1.4557,             0.00067104,             0.00067104,             0.00067104
                    103,                0.69404,                0.85952,                 1.1342,                0.73351,                 0.6625,                0.67784,                0.53787,                 1.0574,                 1.3194,                 1.3452,             0.00066664,             0.00066664,             0.00066664
                    104,                0.72022,                0.83135,                 1.1666,                0.82635,                0.65494,                0.70019,                0.53759,                 1.0736,                 1.4024,                 1.3946,             0.00066224,             0.00066224,             0.00066224
                    105,                0.68807,                 0.8019,                 1.1306,                0.83109,                 0.6625,                 0.8281,                0.63478,                 1.0102,                 1.1858,                 1.3415,             0.00065785,             0.00065785,             0.00065785
                    106,                0.68532,                0.86977,                 1.1353,                0.66321,                0.76605,                0.78193,                0.61641,                 1.0855,                  1.284,                 1.4407,             0.00065345,             0.00065345,             0.00065345
                    107,                0.73025,                0.86921,                 1.1958,                0.64823,                0.89164,                0.77734,                0.58544,                 1.1595,                 1.2504,                 1.5319,             0.00064905,             0.00064905,             0.00064905
                    108,                0.67117,                  0.804,                 1.1384,                0.64426,                0.82138,                0.83729,                0.58595,                 1.2782,                 1.1793,                 1.7088,             0.00064465,             0.00064465,             0.00064465
                    109,                 0.6731,                 0.8209,                 1.1374,                0.83923,                0.70774,                0.84122,                0.61142,                 1.0175,                 1.0572,                 1.5417,             0.00064025,             0.00064025,             0.00064025
                    110,                0.65891,                0.80034,                 1.1123,                0.65652,                0.72279,                 0.7368,                0.57013,                0.99654,                 1.5793,                 1.5857,             0.00063585,             0.00063585,             0.00063585
                    111,                0.67494,                0.77956,                 1.1529,                0.60531,                 0.7298,                0.68202,                0.52249,                 1.0016,                 1.6321,                 1.4608,             0.00063145,             0.00063145,             0.00063145
                    112,                0.65857,                0.75641,                 1.1244,                0.81598,                    0.6,                0.73003,                0.52164,                 1.0079,                 1.2916,                 1.4135,             0.00062705,             0.00062705,             0.00062705
                    113,                0.67143,                0.71976,                  1.118,                0.55519,                0.58072,                0.72271,                0.49061,                 1.0301,                 1.4498,                 1.4613,             0.00062265,             0.00062265,             0.00062265
                    114,                0.67178,                0.75141,                 1.1415,                0.44375,                    0.6,                0.70847,                0.50948,                 1.0674,                 1.2902,                 1.4468,             0.00061825,             0.00061825,             0.00061825
                    115,                0.60029,                0.68301,                 1.0717,                0.68324,                0.64096,                0.76245,                0.57638,                 1.1703,                 1.2306,                 1.4744,             0.00061385,             0.00061385,             0.00061385
                    116,                0.63078,                0.74074,                 1.0982,                0.66236,                0.51954,                0.67433,                0.57068,                0.90114,                 1.4411,                 1.3369,             0.00060945,             0.00060945,             0.00060945
                    117,                0.60697,                0.70588,                 1.1084,                0.68639,                0.52319,                0.68433,                0.63772,                0.84481,                 1.1959,                 1.3235,             0.00060505,             0.00060505,             0.00060505
                    118,                0.61649,                0.78299,                 1.1021,                0.68823,                0.76985,                0.74312,                0.63598,                0.97936,                 1.0743,                 1.4872,             0.00060065,             0.00060065,             0.00060065
                    119,                 0.6455,                0.72942,                 1.0964,                0.67457,                0.71808,                 0.7868,                0.66199,                 1.1916,                0.94005,                 1.7661,             0.00059625,             0.00059625,             0.00059625
                    120,                0.67612,                0.78221,                 1.1106,                0.65997,                0.83935,                0.81772,                0.64412,                 1.1941,                0.96047,                 1.7261,             0.00059185,             0.00059185,             0.00059185
                    121,                 0.6306,                0.73597,                 1.1023,                0.66749,                0.84572,                0.81306,                0.68482,                 1.0686,                0.98987,                 1.5513,             0.00058745,             0.00058745,             0.00058745
                    122,                0.63059,                0.76457,                 1.0915,                 0.6119,                0.72653,                0.71586,                0.61194,                  1.084,                 1.3533,                 1.5562,             0.00058305,             0.00058305,             0.00058305
